# Copyright (C) 2017 Satoshi Konno. All rights reserved.
# Use of this source code is governed by a BSD-style
# license that can be found in the LICENSE file.

product_name,"foreman"

########################################
# Default
########################################

default_server_host,"localhost"
default_carbon_port,2003
default_http_port,8188
default_rpc_protocol,"http"
default_log_file,"-"
default_log_level,"INFO"
default_metrics_store,"sqlite"
default_metrics_interval,300
default_metrics_period,3600
default_cluster,"foreman"
default_bootstrap_mode,0
default_finder,"echonet"

########################################
# HTTP Server
########################################

http_request_fql_path,"/fql"
http_request_fql_query_param,"q"
http_request_fql_retransmission_param,"r"

########################################
# Config
########################################

config_category_key,"config"
config_product_key,"product"
config_version_key,"version"
config_cluster_key,"cluster"
config_name_key,"name"
config_address_key,"address"
config_http_port_key,"http_port"
config_carbon_port_key,"carbon_port"
config_render_port_key,"render_port"
config_fql_path_key,"fql_path"
config_log_file_key,"log_file"
config_log_level_key,"log_level"
config_bootstrap_key,"boostrap"
config_boostrap_query_key,"boostrap_query"
config_finder_key,"finder"
config_metrics_store_key,"metrics_store"

########################################
# Metric 
########################################

metric_store_empty,"empty"
metric_store_sqlite,"sqlite"
metric_store_tsmap,"tsmap"
metric_store_ringmap,"ringmap"

########################################
# Finder
########################################

finder_echonet,"echonet"
finder_shared,"shared"
finder_static,"static"
finder_node_cluster,"cluster"
finder_node_name,"name"
finder_node_address,"address"
finder_node_rpc_port,"rpc_port"
finder_node_carbon_port,"carbon_port"
finder_node_render_port,"render_port"

########################################
# Action 
########################################

action_file_extention,"fql"

action_encoding_base64,"base64"

action_language_python,"python"
action_language_lua,"lua"
action_language_system,"system"

action_column_methods,"methods"
action_column_name,"name"
action_column_code,"code"
action_column_encoding,"encoding"
action_column_language,"language"

route_column_routes,"routes"
route_column_name,"name"
route_column_source,"src"
route_column_destination,"dest"

########################################
# Query
########################################

query_insert_string,"INSERT"
query_select_string,"SELECT"
query_update_string,"UPDATE"
query_delete_string,"DELETE"
query_analyze_string,"ANALYZE"
query_execute_string,"EXECUTE"

query_target_qos,"QOS"
query_target_config,"CONFIG"
query_target_metrics,"METRICS"
query_target_register,"REGISTER"
query_target_registry,"REGISTRY"
query_target_action,"ACTION"
query_target_route,"ROUTE"
query_target_finder,"FINDER"

query_target_type_none,0
query_target_type_shared,1
query_target_type_federated,2
query_target_type_standalone,3

query_condition_operator_lt,"<"
query_condition_operator_le,"<="
query_condition_operator_gt,">"
query_condition_operator_ge,">="
query_condition_operator_eq,"=="
query_condition_operator_neq,"!="

query_column_all,"*"
query_column_name,"name"
query_column_timestamp,"ts"
query_column_value,"value"
query_column_version,"ver"

########################################
# Graphite Compatibility
########################################

graphite_response_target,"target"
graphite_response_datapoints,"datapoints"

########################################
# RPC Response
########################################

rpc_error,"error"
rpc_error_code,"code"
rpc_error_message,"message"
rpc_error_detail,"detail"
rpc_error_detail_code,"code"
rpc_error_detail_message,"message"

########################################
# Logger
########################################

logger_level_all,0
logger_level_debug,0
logger_level_trace,1
logger_level_info,2
logger_level_warn,3
logger_level_error,4
logger_level_fatal,5
logger_level_none,6

logger_level_string_debug,"DEBUG"
logger_level_string_trace,"TRACE"
logger_level_string_info,"INFO"
logger_level_string_warn,"WARN"
logger_level_string_error,"ERROR"
logger_level_string_fatal,"FATAL"

########################################
# Profile
########################################

default_profile_port,6060
